Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       4/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end() [330]
                0.00    0.00       4/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin() [331]
[294]    0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [294]
-----------------------------------------------
                0.00    0.00       8/8           std::allocator_traits<std::allocator<NeuralLayer> >::max_size(std::allocator<NeuralLayer> const&) [298]
[295]    0.0    0.00    0.00       8         __gnu_cxx::new_allocator<NeuralLayer>::max_size() const [295]
                0.00    0.00       8/12          __gnu_cxx::new_allocator<NeuralLayer>::_M_max_size() const [292]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [297]
[296]    0.0    0.00    0.00       8         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() const [296]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [326]
[297]    0.0    0.00    0.00       8         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [297]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_max_size(std::allocator<NeuralLayer> const&) [299]
                0.00    0.00       8/8           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() const [296]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_max_size(std::allocator<NeuralLayer> const&) [299]
[298]    0.0    0.00    0.00       8         std::allocator_traits<std::allocator<NeuralLayer> >::max_size(std::allocator<NeuralLayer> const&) [298]
                0.00    0.00       8/8           __gnu_cxx::new_allocator<NeuralLayer>::max_size() const [295]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [297]
[299]    0.0    0.00    0.00       8         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_max_size(std::allocator<NeuralLayer> const&) [299]
                0.00    0.00       8/8           std::allocator_traits<std::allocator<NeuralLayer> >::max_size(std::allocator<NeuralLayer> const&) [298]
                0.00    0.00       8/21028       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [119]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [49]
[300]    0.0    0.00    0.00       8         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_relocate(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [300]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_do_relocate(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&, std::integral_constant<bool, true>) [301]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_relocate(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [300]
[301]    0.0    0.00    0.00       8         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_do_relocate(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&, std::integral_constant<bool, true>) [301]
                0.00    0.00       8/8           NeuralLayer* std::__relocate_a<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [302]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_do_relocate(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&, std::integral_constant<bool, true>) [301]
[302]    0.0    0.00    0.00       8         NeuralLayer* std::__relocate_a<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [302]
                0.00    0.00      24/24          NeuralLayer* std::__niter_base<NeuralLayer*>(NeuralLayer*) [287]
                0.00    0.00       8/8           NeuralLayer* std::__relocate_a_1<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [303]
-----------------------------------------------
                0.00    0.00       8/8           NeuralLayer* std::__relocate_a<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [302]
[303]    0.0    0.00    0.00       8         NeuralLayer* std::__relocate_a_1<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [303]
                0.00    0.00      14/26          NeuralLayer* std::__addressof<NeuralLayer>(NeuralLayer&) [286]
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [315]
-----------------------------------------------
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [307]
[304]    0.0    0.00    0.00       7         NeuralLayer::NeuralLayer(NeuralLayer&&) [304]
                0.00    0.00       7/7           ActivationFunction::ActivationFunction(ActivationFunction&&) [305]
-----------------------------------------------
                0.00    0.00       7/7           NeuralLayer::NeuralLayer(NeuralLayer&&) [304]
[305]    0.0    0.00    0.00       7         ActivationFunction::ActivationFunction(ActivationFunction&&) [305]
                0.00    0.00       7/1509        std::function<double (double)>::function(std::function<double (double)>&&) [253]
                0.00    0.00       7/7           std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [312]
-----------------------------------------------
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::destroy<NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*) [309]
[306]    0.0    0.00    0.00       7         void __gnu_cxx::new_allocator<NeuralLayer>::destroy<NeuralLayer>(NeuralLayer*) [306]
                0.00    0.00       7/22          NeuralLayer::~NeuralLayer() [288]
-----------------------------------------------
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer&&) [310]
[307]    0.0    0.00    0.00       7         void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [307]
                0.00    0.00       7/14          NeuralLayer&& std::forward<NeuralLayer>(std::remove_reference<NeuralLayer>::type&) [290]
                0.00    0.00       7/1036625     operator new(unsigned long, void*) [59]
                0.00    0.00       7/7           NeuralLayer::NeuralLayer(NeuralLayer&&) [304]
-----------------------------------------------
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_Rb_tree_impl(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>&&) [313]
[308]    0.0    0.00    0.00       7         std::_Rb_tree_header::_Rb_tree_header(std::_Rb_tree_header&&) [308]
                0.00    0.00       7/1509        std::_Rb_tree_header::_M_move_data(std::_Rb_tree_header&) [252]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [315]
[309]    0.0    0.00    0.00       7         void std::allocator_traits<std::allocator<NeuralLayer> >::destroy<NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*) [309]
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<NeuralLayer>::destroy<NeuralLayer>(NeuralLayer*) [306]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [315]
[310]    0.0    0.00    0.00       7         void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer&&) [310]
                0.00    0.00       7/14          NeuralLayer&& std::forward<NeuralLayer>(std::remove_reference<NeuralLayer>::type&) [290]
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [307]
-----------------------------------------------
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_Rb_tree_impl(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>&&) [313]
[311]    0.0    0.00    0.00       7         std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Rb_tree_key_compare(std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&) [311]
-----------------------------------------------
                0.00    0.00       7/7           ActivationFunction::ActivationFunction(ActivationFunction&&) [305]
[312]    0.0    0.00    0.00       7         std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [312]
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [314]
-----------------------------------------------
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [314]
[313]    0.0    0.00    0.00       7         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_Rb_tree_impl(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>&&) [313]
                0.00    0.00       7/15077       std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&) [127]
                0.00    0.00       7/7           std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Rb_tree_key_compare(std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&) [311]
                0.00    0.00       7/7           std::_Rb_tree_header::_Rb_tree_header(std::_Rb_tree_header&&) [308]
-----------------------------------------------
                0.00    0.00       7/7           std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [312]
[314]    0.0    0.00    0.00       7         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [314]
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_Rb_tree_impl(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>&&) [313]
-----------------------------------------------
                0.00    0.00       7/7           NeuralLayer* std::__relocate_a_1<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [303]
[315]    0.0    0.00    0.00       7         void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [315]
                0.00    0.00       7/7           std::remove_reference<NeuralLayer&>::type&& std::move<NeuralLayer&>(NeuralLayer&) [316]
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer&&) [310]
                0.00    0.00       7/26          NeuralLayer* std::__addressof<NeuralLayer>(NeuralLayer&) [286]
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::destroy<NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*) [309]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [315]
[316]    0.0    0.00    0.00       7         std::remove_reference<NeuralLayer&>::type&& std::move<NeuralLayer&>(NeuralLayer&) [316]
-----------------------------------------------
                0.00    0.00       5/5           NeuralNetwork::Build() [10]
[317]    0.0    0.00    0.00       5         NeuralNetwork::GetSize() [317]
                0.00    0.00       5/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [281]
-----------------------------------------------
                0.00    0.00       5/5           NeuralLayer::NeuralLayer(int, WeightGenerationType) [16]
[318]    0.0    0.00    0.00       5         array<Neuron>::array() [318]
-----------------------------------------------
                0.00    0.00       1/5           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [355]
                0.00    0.00       4/5           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [49]
[319]    0.0    0.00    0.00       5         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [319]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [328]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy_aux<false>::__destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [350]
[320]    0.0    0.00    0.00       5         void std::_Destroy<NeuralLayer>(NeuralLayer*) [320]
                0.00    0.00       5/22          NeuralLayer::~NeuralLayer() [288]
-----------------------------------------------
                0.00    0.00       4/4           generateWeights(int, int, WeightGenerationType, double) [32]
[321]    0.0    0.00    0.00       4         array<Weights>::array(int) [321]
                0.00    0.00    1501/1501        Weights::Weights() [276]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [328]
[322]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long) [322]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [329]
[323]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*) [323]
                0.00    0.00       4/12          __gnu_cxx::new_allocator<NeuralLayer>::_M_max_size() const [292]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [49]
[324]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::difference_type __gnu_cxx::operator-<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&, __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&) [324]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::base() const [289]
-----------------------------------------------
                0.00    0.00       2/4           now() [332]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
[325]    0.0    0.00    0.00       4         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [325]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [49]
[326]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [326]
                0.00    0.00      16/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [281]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [297]
                0.00    0.00       4/10514       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [150]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [49]
[327]    0.0    0.00    0.00       4         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [327]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [329]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [319]
[328]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [328]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long) [322]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [327]
[329]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [329]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*) [323]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [48]
[330]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end() [330]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [294]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [49]
[331]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin() [331]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [294]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[332]    0.0    0.00    0.00       2         now() [332]
                0.00    0.00       2/2           std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [333]
