Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00      10/10          std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [51]
[493]    0.0    0.00    0.00      10         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base(unsigned long, std::allocator<Neuron> const&) [493]
                0.00    0.00      10/10          std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl(std::allocator<Neuron> const&) [491]
                0.00    0.00      10/10          std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_create_storage(unsigned long) [492]
-----------------------------------------------
                0.00    0.00      10/10          __gnu_cxx::__alloc_traits<std::allocator<Neuron>, Neuron>::_S_select_on_copy(std::allocator<Neuron> const&) [488]
[494]    0.0    0.00    0.00      10         std::allocator_traits<std::allocator<Neuron> >::select_on_container_copy_construction(std::allocator<Neuron> const&) [494]
                0.00    0.00      10/27          std::allocator<Neuron>::allocator(std::allocator<Neuron> const&) [476]
-----------------------------------------------
                0.00    0.00       1/9           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [102]
                0.00    0.00       8/9           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [67]
[495]    0.0    0.00    0.00       9         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() [495]
-----------------------------------------------
                0.00    0.00       4/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end() [537]
                0.00    0.00       4/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin() [538]
[496]    0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [496]
-----------------------------------------------
                0.00    0.00       8/8           std::allocator_traits<std::allocator<NeuralLayer> >::max_size(std::allocator<NeuralLayer> const&) [500]
[497]    0.0    0.00    0.00       8         __gnu_cxx::new_allocator<NeuralLayer>::max_size() const [497]
                0.00    0.00       8/12          __gnu_cxx::new_allocator<NeuralLayer>::_M_max_size() const [487]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [499]
[498]    0.0    0.00    0.00       8         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() const [498]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [525]
[499]    0.0    0.00    0.00       8         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [499]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_max_size(std::allocator<NeuralLayer> const&) [501]
                0.00    0.00       8/8           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() const [498]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_max_size(std::allocator<NeuralLayer> const&) [501]
[500]    0.0    0.00    0.00       8         std::allocator_traits<std::allocator<NeuralLayer> >::max_size(std::allocator<NeuralLayer> const&) [500]
                0.00    0.00       8/8           __gnu_cxx::new_allocator<NeuralLayer>::max_size() const [497]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [499]
[501]    0.0    0.00    0.00       8         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_max_size(std::allocator<NeuralLayer> const&) [501]
                0.00    0.00       8/8           std::allocator_traits<std::allocator<NeuralLayer> >::max_size(std::allocator<NeuralLayer> const&) [500]
                0.00    0.00       8/42491       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [171]
-----------------------------------------------
                0.00    0.00       8/8           double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [432]
[502]    0.0    0.00    0.00       8         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) [502]
                0.00    0.00      16/26175       std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [177]
                0.00    0.00      16/42472       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [172]
                0.00    0.00      16/21236       std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [185]
                0.00    0.00       8/10618       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [234]
                0.00    0.00       8/10618       std::vector<double, std::allocator<double> >::begin() [235]
                0.00    0.00       8/10618       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [233]
                0.00    0.00       8/10719       std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [229]
                0.00    0.00       8/308         double&& std::forward<double>(std::remove_reference<double>::type&) [397]
                0.00    0.00       8/100         void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&) [431]
                0.00    0.00       8/15355       std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [204]
-----------------------------------------------
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [504]
[503]    0.0    0.00    0.00       7         NeuralLayer::NeuralLayer(NeuralLayer&&) [503]
                0.00    0.00       7/3042        ActivationFunction::ActivationFunction(ActivationFunction&&) [298]
                0.00    0.00       7/7           std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> >&&) [509]
-----------------------------------------------
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer&&) [508]
[504]    0.0    0.00    0.00       7         void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [504]
                0.00    0.00       7/14          NeuralLayer&& std::forward<NeuralLayer>(std::remove_reference<NeuralLayer>::type&) [485]
                0.00    0.00       7/1546898     operator new(unsigned long, void*) [114]
                0.00    0.00       7/7           NeuralLayer::NeuralLayer(NeuralLayer&&) [503]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base(std::_Vector_base<Neuron, std::allocator<Neuron> >&&) [507]
[505]    0.0    0.00    0.00       7         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl(std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl&&) [505]
                0.00    0.00      14/14          std::remove_reference<std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl&>::type&& std::move<std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl&>(std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl&) [484]
                0.00    0.00       7/27          std::allocator<Neuron>::allocator(std::allocator<Neuron> const&) [476]
                0.00    0.00       7/7           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl_data&&) [506]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl(std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl&&) [505]
[506]    0.0    0.00    0.00       7         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl_data&&) [506]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> >&&) [509]
[507]    0.0    0.00    0.00       7         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base(std::_Vector_base<Neuron, std::allocator<Neuron> >&&) [507]
                0.00    0.00       7/7           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl(std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl&&) [505]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [96]
[508]    0.0    0.00    0.00       7         void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer&&) [508]
                0.00    0.00       7/14          NeuralLayer&& std::forward<NeuralLayer>(std::remove_reference<NeuralLayer>::type&) [485]
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer>(NeuralLayer*, NeuralLayer&&) [504]
-----------------------------------------------
                0.00    0.00       7/7           NeuralLayer::NeuralLayer(NeuralLayer&&) [503]
[509]    0.0    0.00    0.00       7         std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> >&&) [509]
                0.00    0.00       7/7           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base(std::_Vector_base<Neuron, std::allocator<Neuron> >&&) [507]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [96]
[510]    0.0    0.00    0.00       7         std::remove_reference<NeuralLayer&>::type&& std::move<NeuralLayer&>(NeuralLayer&) [510]
-----------------------------------------------
                0.00    0.00       5/5           NeuralNetwork::Build() [12]
[511]    0.0    0.00    0.00       5         NeuralNetwork::GetSize() [511]
                0.00    0.00       5/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [395]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator<Neuron>::allocator() [513]
[512]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<Neuron>::new_allocator() [512]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl() [515]
[513]    0.0    0.00    0.00       5         std::allocator<Neuron>::allocator() [513]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<Neuron>::new_allocator() [512]
-----------------------------------------------
                0.00    0.00       1/5           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [564]
                0.00    0.00       4/5           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [67]
[514]    0.0    0.00    0.00       5         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [514]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [535]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base() [516]
[515]    0.0    0.00    0.00       5         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl() [515]
                0.00    0.00       5/15          std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl_data::_Vector_impl_data() [483]
                0.00    0.00       5/5           std::allocator<Neuron>::allocator() [513]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<Neuron, std::allocator<Neuron> >::vector() [517]
[516]    0.0    0.00    0.00       5         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base() [516]
                0.00    0.00       5/5           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_impl::_Vector_impl() [515]
-----------------------------------------------
                0.00    0.00       5/5           NeuralLayer::NeuralLayer(int, WeightGenerationType) [19]
[517]    0.0    0.00    0.00       5         std::vector<Neuron, std::allocator<Neuron> >::vector() [517]
                0.00    0.00       5/5           std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base() [516]
-----------------------------------------------
                0.00    0.00       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [10]
[518]    0.0    0.00    0.00       4         generateWeights(int, int, WeightGenerationType, double) [518]
                0.00    0.00  501000/501000      std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::at(unsigned long) [143]
                0.00    0.00  501000/501100      std::vector<double, std::allocator<double> >::push_back(double const&) [137]
                0.00    0.00    1501/1602        std::vector<double, std::allocator<double> >::vector() [352]
                0.00    0.00    1501/1501        std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::push_back(std::vector<double, std::allocator<double> >&&) [392]
                0.00    0.00    1501/4737        std::vector<double, std::allocator<double> >::~vector() [290]
                0.00    0.00       4/4           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [539]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [535]
[519]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long) [519]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [536]
[520]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*) [520]
                0.00    0.00       4/12          __gnu_cxx::new_allocator<NeuralLayer>::_M_max_size() const [487]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<std::vector<double, std::allocator<double> > >::allocator() [526]
[521]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator() [521]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [527]
[522]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::~new_allocator() [522]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [67]
[523]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::difference_type __gnu_cxx::operator-<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&, __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&) [523]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::base() const [482]
-----------------------------------------------
                0.00    0.00       2/4           now() [543]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [546]
[524]    0.0    0.00    0.00       4         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [524]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [67]
[525]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [525]
                0.00    0.00      16/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [395]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [499]
                0.00    0.00       4/21195       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [189]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [530]
[526]    0.0    0.00    0.00       4         std::allocator<std::vector<double, std::allocator<double> > >::allocator() [526]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator() [521]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [531]
[527]    0.0    0.00    0.00       4         std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [527]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::~new_allocator() [522]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [541]
[528]    0.0    0.00    0.00       4         void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [528]
                0.00    0.00    1501/6100        std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [279]
                0.00    0.00    1501/1501        void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [393]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [67]
[529]    0.0    0.00    0.00       4         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [529]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [536]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base() [533]
[530]    0.0    0.00    0.00       4         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [530]
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl_data::_Vector_impl_data() [532]
                0.00    0.00       4/4           std::allocator<std::vector<double, std::allocator<double> > >::allocator() [526]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [534]
[531]    0.0    0.00    0.00       4         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [531]
                0.00    0.00       4/4           std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [527]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [530]
[532]    0.0    0.00    0.00       4         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl_data::_Vector_impl_data() [532]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [539]
[533]    0.0    0.00    0.00       4         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base() [533]
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [530]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [540]
[534]    0.0    0.00    0.00       4         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [534]
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [531]
                0.00    0.00       4/35          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned long) [460]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [514]
[535]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [535]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long) [519]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [529]
[536]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [536]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*) [520]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [58]
[537]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end() [537]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [496]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [67]
[538]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin() [538]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [496]
-----------------------------------------------
                0.00    0.00       4/4           generateWeights(int, int, WeightGenerationType, double) [518]
[539]    0.0    0.00    0.00       4         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [539]
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base() [533]
-----------------------------------------------
                0.00    0.00       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [10]
[540]    0.0    0.00    0.00       4         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [540]
                0.00    0.00       4/66          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() [440]
                0.00    0.00       4/4           void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [542]
                0.00    0.00       4/4           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [534]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [542]
[541]    0.0    0.00    0.00       4         void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [541]
                0.00    0.00       4/4           void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [528]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [540]
[542]    0.0    0.00    0.00       4         void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [542]
                0.00    0.00       4/4           void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [541]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[543]    0.0    0.00    0.00       2         now() [543]
                0.00    0.00       2/2           std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [544]
                0.00    0.00       2/2           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [545]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [524]
-----------------------------------------------
                0.00    0.00       2/2           now() [543]
[544]    0.0    0.00    0.00       2         std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [544]
-----------------------------------------------
                0.00    0.00       2/2           now() [543]
[545]    0.0    0.00    0.00       2         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [545]
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [546]
-----------------------------------------------
