Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00    3001/3001        ActivationFunction::operator()(double) [355]
[363]    0.0    0.00    0.00    3001         std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::at(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [363]
                0.00    0.00    6002/6002        std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::operator*() const [291]
                0.00    0.00    3001/3001        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [362]
                0.00    0.00    3001/3001        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::end() [364]
                0.00    0.00    3001/6013        std::operator==(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const&, std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const&) [256]
                0.00    0.00    3001/3001        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::key_comp() const [360]
                0.00    0.00    3001/6002        std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [292]
-----------------------------------------------
                0.00    0.00    3001/3001        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::at(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [363]
[364]    0.0    0.00    0.00    3001         std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::end() [364]
                0.00    0.00    3001/6013        std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::end() [255]
-----------------------------------------------
                0.00    0.00    3001/3001        std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [362]
[365]    0.0    0.00    0.00    3001         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [365]
                0.00    0.00    3001/33076       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_end() [105]
                0.00    0.00    3001/30133       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_begin() [107]
                0.00    0.00    3001/3001        std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::_Rb_tree_node_base*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [366]
-----------------------------------------------
                0.00    0.00    3001/3001        std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [365]
[366]    0.0    0.00    0.00    3001         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::_Rb_tree_node_base*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [366]
                0.00    0.00    3001/3001        std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_S_key(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const*) [367]
                0.00    0.00    3001/6002        std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [292]
                0.00    0.00    3001/42082       std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_S_left(std::_Rb_tree_node_base*) [101]
                0.00    0.00    3001/21062       std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_Rb_tree_iterator(std::_Rb_tree_node_base*) [154]
-----------------------------------------------
                0.00    0.00    3001/3001        std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::_Rb_tree_node_base*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [366]
[367]    0.0    0.00    0.00    3001         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_S_key(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const*) [367]
                0.00    0.00    3001/3001        std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_valptr() const [359]
                0.00    0.00    3001/6013        std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::operator()(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) const [254]
-----------------------------------------------
                0.00    0.00     228/228         std::vector<double, std::allocator<double> >* std::__relocate_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [384]
[368]    0.0    0.00    0.00     228         std::vector<double, std::allocator<double> >* std::__niter_base<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*) [368]
-----------------------------------------------
                0.00    0.00     210/210         Neuron* std::__relocate_a<Neuron*, Neuron*, std::allocator<Neuron> >(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [392]
[369]    0.0    0.00    0.00     210         Neuron* std::__niter_base<Neuron*>(Neuron*) [369]
-----------------------------------------------
                0.00    0.00      76/152         void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
                0.00    0.00      76/152         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::difference_type __gnu_cxx::operator-<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [403]
[370]    0.0    0.00    0.00     152         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [370]
-----------------------------------------------
                0.00    0.00      70/140         void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [412]
                0.00    0.00      70/140         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::difference_type __gnu_cxx::operator-<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > > const&, __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > > const&) [410]
[371]    0.0    0.00    0.00     140         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::base() const [371]
-----------------------------------------------
                0.00    0.00      45/115         __gnu_cxx::new_allocator<Neuron>::allocate(unsigned long, void const*) [396]
                0.00    0.00      70/115         __gnu_cxx::new_allocator<Neuron>::max_size() const [386]
[372]    0.0    0.00    0.00     115         __gnu_cxx::new_allocator<Neuron>::_M_max_size() const [372]
-----------------------------------------------
                0.00    0.00      38/114         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned long, void const*) [402]
                0.00    0.00      76/114         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [377]
[373]    0.0    0.00    0.00     114         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::_M_max_size() const [373]
-----------------------------------------------
                0.00    0.00      10/102         std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [453]
                0.00    0.00      22/102         std::vector<Neuron, std::allocator<Neuron> >::~vector() [425]
                0.00    0.00      70/102         void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [412]
[374]    0.0    0.00    0.00     102         std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_get_Tp_allocator() [374]
-----------------------------------------------
                0.00    0.00       5/81          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [518]
                0.00    0.00      76/81          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
[375]    0.0    0.00    0.00      81         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() [375]
-----------------------------------------------
                0.00    0.00      10/80          std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [453]
                0.00    0.00      70/80          std::vector<Neuron, std::allocator<Neuron> >::max_size() const [387]
[376]    0.0    0.00    0.00      80         std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_get_Tp_allocator() const [376]
-----------------------------------------------
                0.00    0.00      76/76          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [380]
[377]    0.0    0.00    0.00      76         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [377]
                0.00    0.00      76/114         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::_M_max_size() const [373]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [379]
[378]    0.0    0.00    0.00      76         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const [378]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [404]
[379]    0.0    0.00    0.00      76         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [379]
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [381]
                0.00    0.00      76/76          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const [378]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [381]
[380]    0.0    0.00    0.00      76         std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [380]
                0.00    0.00      76/76          __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [377]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [379]
[381]    0.0    0.00    0.00      76         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [381]
                0.00    0.00      76/76          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [380]
                0.00    0.00      76/92209       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00      76/76          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [408]
[382]    0.0    0.00    0.00      76         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_relocate(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [382]
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_do_relocate(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&, std::integral_constant<bool, true>) [383]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_relocate(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [382]
[383]    0.0    0.00    0.00      76         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_do_relocate(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&, std::integral_constant<bool, true>) [383]
                0.00    0.00      76/76          std::vector<double, std::allocator<double> >* std::__relocate_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [384]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_S_do_relocate(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&, std::integral_constant<bool, true>) [383]
[384]    0.0    0.00    0.00      76         std::vector<double, std::allocator<double> >* std::__relocate_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [384]
                0.00    0.00     228/228         std::vector<double, std::allocator<double> >* std::__niter_base<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*) [368]
                0.00    0.00      76/76          std::vector<double, std::allocator<double> >* std::__relocate_a_1<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [385]
-----------------------------------------------
                0.00    0.00      76/76          std::vector<double, std::allocator<double> >* std::__relocate_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [384]
[385]    0.0    0.00    0.00      76         std::vector<double, std::allocator<double> >* std::__relocate_a_1<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [385]
                0.00    0.00    6152/12236       std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [199]
                0.00    0.00    3076/3076        void std::__relocate_object_a<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [296]
-----------------------------------------------
                0.00    0.00      70/70          std::allocator_traits<std::allocator<Neuron> >::max_size(std::allocator<Neuron> const&) [388]
[386]    0.0    0.00    0.00      70         __gnu_cxx::new_allocator<Neuron>::max_size() const [386]
                0.00    0.00      70/115         __gnu_cxx::new_allocator<Neuron>::_M_max_size() const [372]
-----------------------------------------------
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::_M_check_len(unsigned long, char const*) const [411]
[387]    0.0    0.00    0.00      70         std::vector<Neuron, std::allocator<Neuron> >::max_size() const [387]
                0.00    0.00      70/80          std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_get_Tp_allocator() const [376]
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::_S_max_size(std::allocator<Neuron> const&) [389]
-----------------------------------------------
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::_S_max_size(std::allocator<Neuron> const&) [389]
[388]    0.0    0.00    0.00      70         std::allocator_traits<std::allocator<Neuron> >::max_size(std::allocator<Neuron> const&) [388]
                0.00    0.00      70/70          __gnu_cxx::new_allocator<Neuron>::max_size() const [386]
-----------------------------------------------
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::max_size() const [387]
[389]    0.0    0.00    0.00      70         std::vector<Neuron, std::allocator<Neuron> >::_S_max_size(std::allocator<Neuron> const&) [389]
                0.00    0.00      70/70          std::allocator_traits<std::allocator<Neuron> >::max_size(std::allocator<Neuron> const&) [388]
                0.00    0.00      70/92209       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00      70/70          void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [412]
[390]    0.0    0.00    0.00      70         std::vector<Neuron, std::allocator<Neuron> >::_S_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [390]
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::_S_do_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&, std::integral_constant<bool, true>) [391]
-----------------------------------------------
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::_S_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [390]
[391]    0.0    0.00    0.00      70         std::vector<Neuron, std::allocator<Neuron> >::_S_do_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&, std::integral_constant<bool, true>) [391]
                0.00    0.00      70/70          Neuron* std::__relocate_a<Neuron*, Neuron*, std::allocator<Neuron> >(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [392]
-----------------------------------------------
                0.00    0.00      70/70          std::vector<Neuron, std::allocator<Neuron> >::_S_do_relocate(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&, std::integral_constant<bool, true>) [391]
[392]    0.0    0.00    0.00      70         Neuron* std::__relocate_a<Neuron*, Neuron*, std::allocator<Neuron> >(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [392]
                0.00    0.00     210/210         Neuron* std::__niter_base<Neuron*>(Neuron*) [369]
                0.00    0.00      70/70          Neuron* std::__relocate_a_1<Neuron*, Neuron*, std::allocator<Neuron> >(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [393]
-----------------------------------------------
                0.00    0.00      70/70          Neuron* std::__relocate_a<Neuron*, Neuron*, std::allocator<Neuron> >(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [392]
[393]    0.0    0.00    0.00      70         Neuron* std::__relocate_a_1<Neuron*, Neuron*, std::allocator<Neuron> >(Neuron*, Neuron*, Neuron*, std::allocator<Neuron>&) [393]
                0.00    0.00    6138/24217       Neuron* std::__addressof<Neuron>(Neuron&) [119]
                0.00    0.00    3069/3069        void std::__relocate_object_a<Neuron, Neuron, std::allocator<Neuron> >(Neuron*, Neuron*, std::allocator<Neuron>&) [299]
-----------------------------------------------
                0.00    0.00      22/57          std::_Vector_base<Neuron, std::allocator<Neuron> >::~_Vector_base() [424]
