Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       3/3           void std::_Destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [1170]
                0.00    0.00       1/1           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(unsigned long, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >) [1243]
                0.00    0.00       1/88          void std::_Destroy<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [649]
-----------------------------------------------
                0.00    0.00       2/2           std::thread& std::vector<std::thread, std::allocator<std::thread> >::emplace_back<std::thread>(std::thread&&) [1066]
[1197]   0.0    0.00    0.00       2         std::vector<std::thread, std::allocator<std::thread> >::back() [1197]
                0.00    0.00       3/3           __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::operator-(long) const [1093]
                0.00    0.00       3/3           __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::operator*() const [1092]
                0.00    0.00       2/6           std::vector<std::thread, std::allocator<std::thread> >::end() [963]
-----------------------------------------------
                0.00    0.00       2/2           main [51]
[1198]   0.0    0.00    0.00       2         std::vector<std::thread, std::allocator<std::thread> >::push_back(std::thread&&) [1198]
                0.00    0.00       4/4           std::thread& std::vector<std::thread, std::allocator<std::thread> >::emplace_back<std::thread>(std::thread&&) [1066]
                0.00    0.00       2/3           std::remove_reference<std::thread&>::type&& std::move<std::thread&>(std::thread&) [1167]
-----------------------------------------------
                0.00    0.00       2/2           std::promise<RunData>::set_value(RunData const&) [1200]
[1199]   0.0    0.00    0.00       2         std::promise<RunData>::_M_state() [1199]
                0.00    0.00       5/5           std::__shared_ptr_access<std::__future_base::_State_baseV2, (__gnu_cxx::_Lock_policy)2, false, false>::operator*() const [979]
                0.00    0.00       2/8           void std::__future_base::_State_baseV2::_S_check<std::__future_base::_State_baseV2>(std::shared_ptr<std::__future_base::_State_baseV2> const&) [913]
-----------------------------------------------
                0.00    0.00       2/2           main::{lambda()#1}::operator()() const [3]
[1200]   0.0    0.00    0.00       2         std::promise<RunData>::set_value(RunData const&) [1200]
                0.00    0.00       3/3           RunData const* std::__addressof<RunData const>(RunData const&) [1156]
                0.00    0.00       3/3           std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::function<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>, void>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&) [1154]
                0.00    0.00       3/3           std::__future_base::_State_baseV2::_M_set_result(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>, bool) [1121]
                0.00    0.00       2/2           std::promise<RunData>::_M_state() [1199]
                0.00    0.00       2/2           std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::~function() [1201]
-----------------------------------------------
                0.00    0.00       2/2           std::promise<RunData>::set_value(RunData const&) [1200]
[1201]   0.0    0.00    0.00       2         std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::~function() [1201]
                0.00    0.00       2/2422        std::_Function_base::~_Function_base() [181]
-----------------------------------------------
                0.00    0.00       2/2           std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) [1184]
[1202]   0.0    0.00    0.00       2         std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>& std::_Any_data::_M_access<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >() [1202]
                0.00    0.00       2/6           std::_Any_data::_M_access() [968]
-----------------------------------------------
                0.00    0.00       2/2           void std::call_once<void (std::__future_base::_State_baseV2::*)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*), std::__future_base::_State_baseV2*, std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*>(std::once_flag&, void (std::__future_base::_State_baseV2::*&&)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*), std::__future_base::_State_baseV2*&&, std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*&&, bool*&&) [1077]
[1203]   0.0    0.00    0.00       2         std::once_flag::_Prepare_execution::~_Prepare_execution() [1203]
-----------------------------------------------
                0.00    0.00       2/2           std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_get_pointer(std::_Any_data const&) [1043]
[1204]   0.0    0.00    0.00       2         std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const* std::__addressof<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const&) [1204]
-----------------------------------------------
                0.00    0.00       2/2           std::enable_if<is_invocable_r_v<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>, std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> >::type std::__invoke_r<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&) [1250]
[1205]   0.0    0.00    0.00       2         std::unique_ptr<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter> std::__invoke_impl<std::unique_ptr<std::__future_base::_Result<RunData>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>(std::__invoke_other, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&) [1205]
                0.00    0.00       2/5           std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>& std::forward<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>(std::remove_reference<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>::type&) [1004]
                0.00    0.00       2/2           std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>::operator()() const [1176]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [1170]
[1206]   0.0    0.00    0.00       2         void std::_Destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >) [1206]
                0.00    0.00       3/3           void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >) [1114]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6NeuronC2Ev [1260]
[1207]   0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [1207]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN18ActivationFunctionC2E23ActivationFunctionTypesSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdSt4lessIS7_ESaISt4pairIKS7_dEEE [1259]
[1208]   0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [1208]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN11NeuralLayerC2Ei20WeightGenerationType [1258]
[1209]   0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [1209]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z10derivativeSt8functionIFddEEd [1257]
[1210]   0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [1210]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::future<RunData> >::allocator() [1219]
[1211]   0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::future<RunData> >::new_allocator() [1211]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::future<RunData> >::~allocator() [1220]
[1212]   0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::future<RunData> >::~new_allocator() [1212]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::thread>::allocator() [1221]
[1213]   0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::thread>::new_allocator() [1213]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::thread>::~allocator() [1222]
[1214]   0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::thread>::~new_allocator() [1214]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::promise<RunData> >::allocator() [1223]
[1215]   0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::promise<RunData> >::new_allocator() [1215]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::promise<RunData> >::~allocator() [1224]
[1216]   0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::promise<RunData> >::~new_allocator() [1216]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [1249]
[1217]   0.0    0.00    0.00       1         int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [1217]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno() [1255]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [1254]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno() [1256]
-----------------------------------------------
                0.00    0.00       1/1           std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> const& std::_Any_data::_M_access<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >() const [1020]
[1218]   0.0    0.00    0.00       1         std::_Any_data::_M_access() const [1218]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::_Vector_impl() [1226]
[1219]   0.0    0.00    0.00       1         std::allocator<std::future<RunData> >::allocator() [1219]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::future<RunData> >::new_allocator() [1211]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::~_Vector_impl() [1227]
[1220]   0.0    0.00    0.00       1         std::allocator<std::future<RunData> >::~allocator() [1220]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::future<RunData> >::~new_allocator() [1212]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::_Vector_impl() [1231]
[1221]   0.0    0.00    0.00       1         std::allocator<std::thread>::allocator() [1221]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::thread>::new_allocator() [1213]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::~_Vector_impl() [1232]
[1222]   0.0    0.00    0.00       1         std::allocator<std::thread>::~allocator() [1222]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::thread>::~new_allocator() [1214]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::_Vector_impl() [1236]
[1223]   0.0    0.00    0.00       1         std::allocator<std::promise<RunData> >::allocator() [1223]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::promise<RunData> >::new_allocator() [1215]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::~_Vector_impl() [1237]
[1224]   0.0    0.00    0.00       1         std::allocator<std::promise<RunData> >::~allocator() [1224]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::promise<RunData> >::~new_allocator() [1216]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<std::thread*>(std::thread*, std::thread*) [1252]
[1225]   0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<std::thread*>(std::thread*, std::thread*) [1225]
                0.00    0.00       6/6           void std::_Destroy<std::thread>(std::thread*) [971]
                0.00    0.00       6/14          std::thread* std::__addressof<std::thread>(std::thread&) [842]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_base() [1229]
[1226]   0.0    0.00    0.00       1         std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::_Vector_impl() [1226]
                0.00    0.00       1/1           std::allocator<std::future<RunData> >::allocator() [1219]
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl_data::_Vector_impl_data() [1228]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::~_Vector_base() [1230]
[1227]   0.0    0.00    0.00       1         std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::~_Vector_impl() [1227]
                0.00    0.00       1/1           std::allocator<std::future<RunData> >::~allocator() [1220]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::_Vector_impl() [1226]
[1228]   0.0    0.00    0.00       1         std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl_data::_Vector_impl_data() [1228]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::vector() [1245]
[1229]   0.0    0.00    0.00       1         std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_base() [1229]
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::_Vector_impl() [1226]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::~vector() [95]
[1230]   0.0    0.00    0.00       1         std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::~_Vector_base() [1230]
                0.00    0.00       1/1           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::~_Vector_impl() [1227]
                0.00    0.00       1/4           std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_M_deallocate(std::future<RunData>*, unsigned long) [1037]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_base() [1234]
[1231]   0.0    0.00    0.00       1         std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::_Vector_impl() [1231]
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl_data::_Vector_impl_data() [1233]
                0.00    0.00       1/1           std::allocator<std::thread>::allocator() [1221]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::~_Vector_base() [1235]
[1232]   0.0    0.00    0.00       1         std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::~_Vector_impl() [1232]
                0.00    0.00       1/1           std::allocator<std::thread>::~allocator() [1222]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::_Vector_impl() [1231]
[1233]   0.0    0.00    0.00       1         std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl_data::_Vector_impl_data() [1233]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::thread, std::allocator<std::thread> >::vector() [1246]
[1234]   0.0    0.00    0.00       1         std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_base() [1234]
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::_Vector_impl() [1231]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::thread, std::allocator<std::thread> >::~vector() [1247]
[1235]   0.0    0.00    0.00       1         std::_Vector_base<std::thread, std::allocator<std::thread> >::~_Vector_base() [1235]
                0.00    0.00       1/1           std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::~_Vector_impl() [1232]
                0.00    0.00       1/3           std::_Vector_base<std::thread, std::allocator<std::thread> >::_M_deallocate(std::thread*, unsigned long) [1116]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_base() [1239]
[1236]   0.0    0.00    0.00       1         std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::_Vector_impl() [1236]
                0.00    0.00       1/1           std::allocator<std::promise<RunData> >::allocator() [1223]
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl_data::_Vector_impl_data() [1238]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::~_Vector_base() [1240]
[1237]   0.0    0.00    0.00       1         std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::~_Vector_impl() [1237]
                0.00    0.00       1/1           std::allocator<std::promise<RunData> >::~allocator() [1224]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::_Vector_impl() [1236]
[1238]   0.0    0.00    0.00       1         std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl_data::_Vector_impl_data() [1238]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::vector() [1248]
[1239]   0.0    0.00    0.00       1         std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_base() [1239]
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::_Vector_impl() [1236]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::~vector() [100]
[1240]   0.0    0.00    0.00       1         std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::~_Vector_base() [1240]
                0.00    0.00       1/4           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_M_deallocate(std::promise<RunData>*, unsigned long) [1038]
                0.00    0.00       1/1           std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::~_Vector_impl() [1237]
-----------------------------------------------
                0.00    0.00       1/1           std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::function<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>, void>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&) [1154]
[1241]   0.0    0.00    0.00       1         void std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_init_functor<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >(std::_Any_data&, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&) [1241]
                0.00    0.00       3/3           void std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_create<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >(std::_Any_data&, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&, std::integral_constant<bool, true>) [1126]
                0.00    0.00       2/9           std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&& std::forward<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >(std::remove_reference<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::type&) [906]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<ActivationFunction, std::allocator<ActivationFunction> >::operator=(std::vector<ActivationFunction, std::allocator<ActivationFunction> > const&) [64]
[1242]   0.0    0.00    0.00       1         ActivationFunction* std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > > >(unsigned long, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >) [1242]
                0.00    0.00       1/64          std::_Vector_base<ActivationFunction, std::allocator<ActivationFunction> >::_M_allocate(unsigned long) [688]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator=(std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > const&) [1196]
