Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[304]    0.0    0.00    0.00       7         std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Rb_tree_key_compare(std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&) [304]
-----------------------------------------------
                0.00    0.00       7/7           ActivationFunction::ActivationFunction(ActivationFunction&&) [298]
[305]    0.0    0.00    0.00       7         std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [305]
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [307]
-----------------------------------------------
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [307]
[306]    0.0    0.00    0.00       7         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_Rb_tree_impl(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>&&) [306]
                0.00    0.00       7/15077       std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&) [113]
                0.00    0.00       7/7           std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Rb_tree_key_compare(std::_Rb_tree_key_compare<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&) [304]
                0.00    0.00       7/7           std::_Rb_tree_header::_Rb_tree_header(std::_Rb_tree_header&&) [301]
-----------------------------------------------
                0.00    0.00       7/7           std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::map(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [305]
[307]    0.0    0.00    0.00       7         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >&&) [307]
                0.00    0.00       7/7           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_Rb_tree_impl(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Rb_tree_impl<std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>&&) [306]
-----------------------------------------------
                0.00    0.00       7/7           NeuralLayer* std::__relocate_a_1<NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [296]
[308]    0.0    0.00    0.00       7         void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [308]
                0.00    0.00       7/7           std::remove_reference<NeuralLayer&>::type&& std::move<NeuralLayer&>(NeuralLayer&) [309]
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer&&) [303]
                0.00    0.00       7/26          NeuralLayer* std::__addressof<NeuralLayer>(NeuralLayer&) [278]
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<NeuralLayer> >::destroy<NeuralLayer>(std::allocator<NeuralLayer>&, NeuralLayer*) [302]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<NeuralLayer, NeuralLayer, std::allocator<NeuralLayer> >(NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [308]
[309]    0.0    0.00    0.00       7         std::remove_reference<NeuralLayer&>::type&& std::move<NeuralLayer&>(NeuralLayer&) [309]
-----------------------------------------------
                0.00    0.00       5/5           NeuralNetwork::Build() [16]
[310]    0.0    0.00    0.00       5         NeuralNetwork::GetSize() [310]
                0.00    0.00       5/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [273]
-----------------------------------------------
                0.00    0.00       5/5           main [1]
[311]    0.0    0.00    0.00       5         NeuralNetwork::operator()(NeuralLayer) [311]
                0.00    0.00       5/5           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [317]
-----------------------------------------------
                0.00    0.00       5/5           NeuralLayer::NeuralLayer(int, WeightGenerationType) [24]
[312]    0.0    0.00    0.00       5         array<Neuron>::init(int) [312]
                0.00    0.00    1502/1502        Neuron::Neuron() [248]
-----------------------------------------------
                0.00    0.00       5/5           NeuralLayer::NeuralLayer(int, WeightGenerationType) [24]
[313]    0.0    0.00    0.00       5         array<Neuron>::array() [313]
-----------------------------------------------
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer const&>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer const&) [316]
[314]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer const&>(NeuralLayer*, NeuralLayer const&) [314]
                0.00    0.00       5/14          NeuralLayer const& std::forward<NeuralLayer const&>(std::remove_reference<NeuralLayer const&>::type&) [283]
                0.00    0.00       5/1036625     operator new(unsigned long, void*) [39]
                0.00    0.00       5/10          NeuralLayer::NeuralLayer(NeuralLayer const&) [285]
-----------------------------------------------
                0.00    0.00       1/5           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::~_Vector_base() [355]
                0.00    0.00       4/5           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
[315]    0.0    0.00    0.00       5         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [315]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [327]
-----------------------------------------------
                0.00    0.00       1/5           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [317]
                0.00    0.00       4/5           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
[316]    0.0    0.00    0.00       5         void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer const&>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer const&) [316]
                0.00    0.00       5/14          NeuralLayer const& std::forward<NeuralLayer const&>(std::remove_reference<NeuralLayer const&>::type&) [283]
                0.00    0.00       5/5           void __gnu_cxx::new_allocator<NeuralLayer>::construct<NeuralLayer, NeuralLayer const&>(NeuralLayer*, NeuralLayer const&) [314]
-----------------------------------------------
                0.00    0.00       5/5           NeuralNetwork::operator()(NeuralLayer) [311]
[317]    0.0    0.00    0.00       5         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [317]
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end() [330]
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
                0.00    0.00       1/5           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer const&>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer const&) [316]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy_aux<false>::__destroy<NeuralLayer*>(NeuralLayer*, NeuralLayer*) [350]
[318]    0.0    0.00    0.00       5         void std::_Destroy<NeuralLayer>(NeuralLayer*) [318]
                0.00    0.00       5/22          NeuralLayer::~NeuralLayer() [280]
-----------------------------------------------
                0.00    0.00       4/4           NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [14]
[319]    0.0    0.00    0.00       4         generateWeights(int, int, WeightGenerationType, double) [319]
                0.00    0.00  501000/1002600     array<double>::operator[](int) const [43]
                0.00    0.00    1501/3203        array<double>::array(int) [191]
                0.00    0.00    1501/1501        Weights::Weights(array<double>) [269]
                0.00    0.00    1501/1501        array<Weights>::operator[](int) const [271]
                0.00    0.00    1501/1501        Weights::operator=(Weights&&) [270]
                0.00    0.00       4/4           array<Weights>::array(int) [320]
-----------------------------------------------
                0.00    0.00       4/4           generateWeights(int, int, WeightGenerationType, double) [319]
[320]    0.0    0.00    0.00       4         array<Weights>::array(int) [320]
                0.00    0.00    1501/1501        Weights::Weights() [268]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [327]
[321]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long) [321]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [328]
[322]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*) [322]
                0.00    0.00       4/12          __gnu_cxx::new_allocator<NeuralLayer>::_M_max_size() const [284]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
[323]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::difference_type __gnu_cxx::operator-<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&, __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&) [323]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::base() const [281]
-----------------------------------------------
                0.00    0.00       2/4           now() [332]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
[324]    0.0    0.00    0.00       4         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [324]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
[325]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [325]
                0.00    0.00      16/521         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::size() const [273]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::max_size() const [290]
                0.00    0.00       4/10514       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [136]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
[326]    0.0    0.00    0.00       4         std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [326]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [328]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [315]
[327]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<NeuralLayer> >::deallocate(std::allocator<NeuralLayer>&, NeuralLayer*, unsigned long) [327]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<NeuralLayer>::deallocate(NeuralLayer*, unsigned long) [321]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [326]
[328]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<NeuralLayer> >::allocate(std::allocator<NeuralLayer>&, unsigned long) [328]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<NeuralLayer>::allocate(unsigned long, void const*) [322]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [317]
[329]    0.0    0.00    0.00       4         void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
                0.00    0.00       8/9           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_get_Tp_allocator() [286]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::base() const [281]
                0.00    0.00       8/8           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_S_relocate(NeuralLayer*, NeuralLayer*, NeuralLayer*, std::allocator<NeuralLayer>&) [293]
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_check_len(unsigned long, char const*) const [325]
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin() [331]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::difference_type __gnu_cxx::operator-<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&, __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > > const&) [323]
                0.00    0.00       4/4           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_allocate(unsigned long) [326]
                0.00    0.00       4/14          NeuralLayer const& std::forward<NeuralLayer const&>(std::remove_reference<NeuralLayer const&>::type&) [283]
                0.00    0.00       4/5           void std::allocator_traits<std::allocator<NeuralLayer> >::construct<NeuralLayer, NeuralLayer const&>(std::allocator<NeuralLayer>&, NeuralLayer*, NeuralLayer const&) [316]
                0.00    0.00       4/5           std::_Vector_base<NeuralLayer, std::allocator<NeuralLayer> >::_M_deallocate(NeuralLayer*, unsigned long) [315]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::push_back(NeuralLayer const&) [317]
[330]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::end() [330]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [287]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<NeuralLayer, std::allocator<NeuralLayer> >::_M_realloc_insert<NeuralLayer const&>(__gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >, NeuralLayer const&) [329]
[331]    0.0    0.00    0.00       4         std::vector<NeuralLayer, std::allocator<NeuralLayer> >::begin() [331]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<NeuralLayer*, std::vector<NeuralLayer, std::allocator<NeuralLayer> > >::__normal_iterator(NeuralLayer* const&) [287]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[332]    0.0    0.00    0.00       2         now() [332]
                0.00    0.00       2/2           std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [333]
                0.00    0.00       2/2           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [334]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [324]
-----------------------------------------------
                0.00    0.00       2/2           now() [332]
[333]    0.0    0.00    0.00       2         std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [333]
-----------------------------------------------
                0.00    0.00       2/2           now() [332]
[334]    0.0    0.00    0.00       2         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [334]
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
-----------------------------------------------
                0.00    0.00       2/2           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [334]
[335]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [324]
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [336]
-----------------------------------------------
                0.00    0.00       2/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [335]
[336]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [336]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_MAX_INT [364]
[337]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [337]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6NeuronC2Ev [369]
[338]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [338]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN18ActivationFunctionC2E22ActivationFunctionTypeSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdSt4lessIS7_ESaISt4pairIKS7_dEEE [368]
[339]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [339]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN11NeuralLayerC2Ei20WeightGenerationType [366]
[340]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [340]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN13NeuralNetworkC2Ev [367]
[341]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [341]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z10derivativeSt8functionIFddEEd [365]
[342]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [342]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[343]    0.0    0.00    0.00       1         NeuralNetwork::NeuralNetwork() [343]
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::vector() [356]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[344]    0.0    0.00    0.00       1         NeuralNetwork::~NeuralNetwork() [344]
                0.00    0.00       1/1           std::vector<NeuralLayer, std::allocator<NeuralLayer> >::~vector() [357]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<NeuralLayer>::allocator() [348]
[345]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<NeuralLayer>::new_allocator() [345]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<NeuralLayer>::~allocator() [349]
[346]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<NeuralLayer>::~new_allocator() [346]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [358]
[347]    0.0    0.00    0.00       1         int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int) [347]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno() [362]
                0.00    0.00       1/1           __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>) [361]
